location,airline,status,scrape_time,flight_type,scheduled,actual,delta
Frankfurt,LUFTHANSA,,2024-11-06 11:15:04,arrivals,22:05,22:05,0
London,SWISS,,2024-11-06 11:15:04,arrivals,22:05,22:05,0
Marrakech,EASYJET,,2024-11-06 11:15:04,arrivals,22:00,22:00,0
Lisbon,EASYJET,,2024-11-06 11:15:04,arrivals,22:25,22:25,0
Istanbul,TURKISH AIRLINES,Departed,2024-11-06 11:15:20,departures,18:20,18:15,-5
Manchester,EASYJET,,2024-11-06 11:15:20,departures,19:55,19:55,0
Vienna,AUSTRIAN,,2024-11-06 11:15:20,departures,19:55,19:55,0
Brussels,BRUSSELS AIRLINES,Boarding,2024-11-06 11:15:20,departures,18:30,18:30,0
Frankfurt,AIR DOLOMITI,Go to gate,2024-11-06 11:15:20,departures,18:25,18:45,20
Rome,EASYJET,Boarding,2024-11-06 11:15:20,departures,18:20,18:20,0
Split,EASYJET,Departed,2024-11-06 11:15:20,departures,18:20,18:10,-10
Lisbon,TAP PORTUGAL,,2024-11-06 11:15:20,departures,18:20,19:40,80
Toulouse,EASYJET,Took off,2024-11-06 11:15:20,departures,17:20,17:20,0
Barcelona,VUELING,Boarding,2024-11-06 11:15:20,departures,18:10,18:20,10
London,SWISS,Took off,2024-11-06 11:15:20,departures,17:50,17:50,0
Berlin,SWISS,Departed,2024-11-06 11:15:20,departures,17:45,18:15,30
Brussels,SWISS,Took off,2024-11-06 11:15:20,departures,17:40,17:40,0
Vienna,AUSTRIAN,Took off,2024-11-06 11:15:20,departures,17:40,17:40,0
Amsterdam,KLM ROYAL DUTCH AIRLINES,Took off,2024-11-06 11:15:20,departures,17:30,17:30,0
Munich,AIR DOLOMITI,,2024-11-06 11:15:20,departures,20:05,20:05,0
Porto,EASYJET,Took off,2024-11-06 11:15:20,departures,17:20,17:15,-5
Nantes,EASYJET,Cancelled,2024-11-06 11:15:20,departures,10:40,10:40,0
Paris,AIR FRANCE,Departed,2024-11-06 11:15:20,departures,18:15,18:15,0
Zurich,SWISS,,2024-11-06 11:15:20,departures,20:15,20:15,0
Berlin,EASYJET,,2024-11-06 11:15:20,departures,20:55,20:55,0
Paris,AIR FRANCE,,2024-11-06 11:15:20,departures,20:30,20:30,0
Amsterdam,KLM ROYAL DUTCH AIRLINES,,2024-11-06 11:15:20,departures,19:25,19:30,5
Madrid,IBERIA,Boarding,2024-11-06 11:15:20,departures,18:35,18:35,0
Nice,SWISS,Boarding,2024-11-06 11:15:20,departures,18:35,18:35,0
London,BRITISH AIRWAYS,Boarding,2024-11-06 11:15:20,departures,18:40,18:40,0
Rome,ITA AIRWAYS,Go to gate,2024-11-06 11:15:20,departures,18:55,18:55,0
Casablanca,AIR ARABIA MAROC,Go to gate,2024-11-06 11:15:20,departures,18:55,18:55,0
Paris,EASYJET,,2024-11-06 11:15:20,departures,19:05,19:05,0
Brussels,SWISS,,2024-11-06 11:15:20,departures,19:10,19:10,0
Brussels,EASYJET,,2024-11-06 11:15:20,departures,19:15,19:15,0
Barcelona,EASYJET,,2024-11-06 11:15:20,departures,19:15,19:15,0
Zurich,SWISS,,2024-11-06 11:15:20,departures,19:20,19:20,0
Nantes,EASYJET,Cancelled,2024-11-06 11:15:20,departures,19:25,19:25,0
London,BRITISH AIRWAYS,,2024-11-06 11:15:20,departures,21:00,21:00,0
Porto,EASYJET,,2024-11-06 11:15:20,departures,20:55,20:55,0
Luxembourg,LUXAIR,,2024-11-06 11:15:20,departures,20:55,20:55,0
London,SWISS,,2024-11-06 11:15:20,departures,20:50,20:50,0
Düsseldorf,EUROWINGS,,2024-11-06 11:15:20,departures,20:45,20:45,0
Dubai,EMIRATES,,2024-11-06 11:15:20,departures,20:40,20:40,0
London,EASYJET,,2024-11-06 11:15:20,departures,20:35,20:35,0
Copenhagen,SAS SCANDINAVIAN AIRLINES,,2024-11-06 11:15:20,departures,20:15,20:15,0
Warsaw,LOT POLISH AIRLINES,,2024-11-06 11:15:20,departures,19:40,19:50,10
